epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.75, loss=0.75]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.737, loss=0.724]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 11.89it/s, avg=0.737, loss=0.724]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 11.89it/s, avg=0.72, loss=0.684] epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 11.89it/s, avg=0.698, loss=0.632]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.698, loss=0.632]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 12.84it/s, avg=0.667, loss=0.546]epoch 3/200: 100%|██████████| 5/5 [00:00<00:00, 12.63it/s, avg=0.667, loss=0.546]
epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.515, loss=0.515]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.498, loss=0.48] epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.498, loss=0.48]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.468, loss=0.408]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.443, loss=0.367]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.443, loss=0.367]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.421, loss=0.332]epoch 4/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.421, loss=0.332]
epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.271]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.268, loss=0.266]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 11.98it/s, avg=0.268, loss=0.266]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 11.98it/s, avg=0.252, loss=0.22] epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 11.98it/s, avg=0.239, loss=0.199]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 12.12it/s, avg=0.239, loss=0.199]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 12.12it/s, avg=0.234, loss=0.213]epoch 5/200: 100%|██████████| 5/5 [00:00<00:00, 12.32it/s, avg=0.234, loss=0.213]
epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.232]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.228, loss=0.223]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.228, loss=0.223]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.225, loss=0.22] epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.215, loss=0.185]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 12.75it/s, avg=0.215, loss=0.185]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 12.75it/s, avg=0.204, loss=0.159]epoch 6/200: 100%|██████████| 5/5 [00:00<00:00, 12.63it/s, avg=0.204, loss=0.159]
epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.157, loss=0.157]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.162, loss=0.166]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 11.22it/s, avg=0.162, loss=0.166]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 11.22it/s, avg=0.158, loss=0.152]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 11.22it/s, avg=0.156, loss=0.15] epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 12.28it/s, avg=0.156, loss=0.15]epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 12.28it/s, avg=0.16, loss=0.176]epoch 7/200: 100%|██████████| 5/5 [00:00<00:00, 12.42it/s, avg=0.16, loss=0.176]
epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.158, loss=0.158]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.156, loss=0.154]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.156, loss=0.154]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.157, loss=0.16] epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 12.20it/s, avg=0.155, loss=0.15]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, avg=0.155, loss=0.15]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 12.68it/s, avg=0.158, loss=0.168]epoch 8/200: 100%|██████████| 5/5 [00:00<00:00, 12.72it/s, avg=0.158, loss=0.168]
epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.15, loss=0.15]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.141, loss=0.132]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 12.97it/s, avg=0.141, loss=0.132]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 12.97it/s, avg=0.139, loss=0.135]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 12.97it/s, avg=0.136, loss=0.128]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.136, loss=0.128]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.131, loss=0.109]epoch 9/200: 100%|██████████| 5/5 [00:00<00:00, 13.42it/s, avg=0.131, loss=0.109]
epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.121, loss=0.121]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.126, loss=0.13] epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.126, loss=0.13]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.125, loss=0.123]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 11.65it/s, avg=0.124, loss=0.122]epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.124, loss=0.122]epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 12.29it/s, avg=0.123, loss=0.12] epoch 10/200: 100%|██████████| 5/5 [00:00<00:00, 12.15it/s, avg=0.123, loss=0.12]
epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.127, loss=0.127]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.122, loss=0.116]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.122, loss=0.116]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.12, loss=0.117] epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 12.42it/s, avg=0.117, loss=0.11]epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 12.72it/s, avg=0.117, loss=0.11]epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 12.72it/s, avg=0.116, loss=0.108]epoch 11/200: 100%|██████████| 5/5 [00:00<00:00, 12.89it/s, avg=0.116, loss=0.108]
epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.106, loss=0.106]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.109, loss=0.111]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.109, loss=0.111]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.112, loss=0.118]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 12.30it/s, avg=0.111, loss=0.109]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 12.40it/s, avg=0.111, loss=0.109]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 12.40it/s, avg=0.108, loss=0.0962]epoch 12/200: 100%|██████████| 5/5 [00:00<00:00, 12.47it/s, avg=0.108, loss=0.0962]
