epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s, avg=1.64, loss=2.26]
epoch 2/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.957, loss=0.957]epoch 2/200:  50%|█████     | 1/2 [00:00<00:00,  8.64it/s, avg=0.957, loss=0.957]epoch 2/200:  50%|█████     | 1/2 [00:00<00:00,  8.64it/s, avg=0.996, loss=1.03] epoch 2/200: 100%|██████████| 2/2 [00:00<00:00, 14.79it/s, avg=0.996, loss=1.03]
epoch 3/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 3/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.969, loss=0.969]epoch 3/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.969, loss=0.969]epoch 3/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.969, loss=0.968]epoch 3/200: 100%|██████████| 2/2 [00:00<00:00, 15.79it/s, avg=0.969, loss=0.968]
epoch 4/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 4/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.959, loss=0.959]epoch 4/200:  50%|█████     | 1/2 [00:00<00:00,  9.39it/s, avg=0.959, loss=0.959]epoch 4/200:  50%|█████     | 1/2 [00:00<00:00,  9.39it/s, avg=0.95, loss=0.941] epoch 4/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.95, loss=0.941]
epoch 5/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 5/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.87, loss=0.87]epoch 5/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.87, loss=0.87]epoch 5/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.92, loss=0.97]epoch 5/200: 100%|██████████| 2/2 [00:00<00:00, 16.05it/s, avg=0.92, loss=0.97]
epoch 6/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 6/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.953, loss=0.953]epoch 6/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.953, loss=0.953]epoch 6/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.903, loss=0.854]epoch 6/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.903, loss=0.854]
epoch 7/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 7/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.879, loss=0.879]epoch 7/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.879, loss=0.879]epoch 7/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.802, loss=0.725]epoch 7/200: 100%|██████████| 2/2 [00:00<00:00, 15.63it/s, avg=0.802, loss=0.725]
epoch 8/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 8/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.832, loss=0.832]epoch 8/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.832, loss=0.832]epoch 8/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.862, loss=0.892]epoch 8/200: 100%|██████████| 2/2 [00:00<00:00, 15.71it/s, avg=0.862, loss=0.892]
epoch 9/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 9/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.86, loss=0.86]epoch 9/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.86, loss=0.86]epoch 9/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.821, loss=0.782]epoch 9/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.821, loss=0.782]
epoch 10/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 10/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.955, loss=0.955]epoch 10/200:  50%|█████     | 1/2 [00:00<00:00,  9.11it/s, avg=0.955, loss=0.955]epoch 10/200:  50%|█████     | 1/2 [00:00<00:00,  9.11it/s, avg=0.864, loss=0.772]epoch 10/200: 100%|██████████| 2/2 [00:00<00:00, 15.77it/s, avg=0.864, loss=0.772]
epoch 11/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 11/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.825, loss=0.825]epoch 11/200:  50%|█████     | 1/2 [00:00<00:00,  4.14it/s, avg=0.825, loss=0.825]epoch 11/200:  50%|█████     | 1/2 [00:00<00:00,  4.14it/s, avg=0.815, loss=0.804]epoch 11/200: 100%|██████████| 2/2 [00:00<00:00,  7.77it/s, avg=0.815, loss=0.804]
epoch 12/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 12/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.8, loss=0.8]epoch 12/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.8, loss=0.8]epoch 12/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.828, loss=0.856]epoch 12/200: 100%|██████████| 2/2 [00:00<00:00, 15.91it/s, avg=0.828, loss=0.856]
epoch 13/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 13/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.807, loss=0.807]epoch 13/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.807, loss=0.807]epoch 13/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.865, loss=0.923]epoch 13/200: 100%|██████████| 2/2 [00:00<00:00, 16.10it/s, avg=0.865, loss=0.923]
epoch 14/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 14/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.822, loss=0.822]epoch 14/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.822, loss=0.822]epoch 14/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.812, loss=0.803]epoch 14/200: 100%|██████████| 2/2 [00:00<00:00, 16.28it/s, avg=0.812, loss=0.803]
epoch 15/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 15/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.825, loss=0.825]epoch 15/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.825, loss=0.825]epoch 15/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.818, loss=0.811]epoch 15/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.818, loss=0.811]
