epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s, avg=1.64, loss=2.26]
epoch 2/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.957, loss=0.957]epoch 2/200:  50%|█████     | 1/2 [00:00<00:00,  8.78it/s, avg=0.957, loss=0.957]epoch 2/200:  50%|█████     | 1/2 [00:00<00:00,  8.78it/s, avg=0.996, loss=1.03] epoch 2/200: 100%|██████████| 2/2 [00:00<00:00, 15.28it/s, avg=0.996, loss=1.03]
epoch 3/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 3/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.969, loss=0.969]epoch 3/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.969, loss=0.969]epoch 3/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.969, loss=0.968]epoch 3/200: 100%|██████████| 2/2 [00:00<00:00, 16.27it/s, avg=0.969, loss=0.968]
epoch 4/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 4/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.959, loss=0.959]epoch 4/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.959, loss=0.959]epoch 4/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.95, loss=0.941] epoch 4/200: 100%|██████████| 2/2 [00:00<00:00, 15.62it/s, avg=0.95, loss=0.941]
epoch 5/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 5/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.87, loss=0.87]epoch 5/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.87, loss=0.87]epoch 5/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.92, loss=0.97]epoch 5/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.92, loss=0.97]
epoch 6/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 6/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.953, loss=0.953]epoch 6/200:  50%|█████     | 1/2 [00:00<00:00,  9.07it/s, avg=0.953, loss=0.953]epoch 6/200:  50%|█████     | 1/2 [00:00<00:00,  9.07it/s, avg=0.903, loss=0.854]epoch 6/200: 100%|██████████| 2/2 [00:00<00:00, 15.21it/s, avg=0.903, loss=0.854]
epoch 7/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 7/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.879, loss=0.879]epoch 7/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.879, loss=0.879]epoch 7/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.802, loss=0.725]epoch 7/200: 100%|██████████| 2/2 [00:00<00:00, 16.09it/s, avg=0.802, loss=0.725]
epoch 8/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 8/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.832, loss=0.832]epoch 8/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.832, loss=0.832]epoch 8/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.862, loss=0.892]epoch 8/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.862, loss=0.892]
epoch 9/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 9/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.86, loss=0.86]epoch 9/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.86, loss=0.86]epoch 9/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.821, loss=0.782]epoch 9/200: 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, avg=0.821, loss=0.782]
epoch 10/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 10/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.954, loss=0.954]epoch 10/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.954, loss=0.954]epoch 10/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.86, loss=0.767] epoch 10/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.86, loss=0.767]
epoch 11/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 11/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.828, loss=0.828]epoch 11/200:  50%|█████     | 1/2 [00:00<00:00,  4.22it/s, avg=0.828, loss=0.828]epoch 11/200:  50%|█████     | 1/2 [00:00<00:00,  4.22it/s, avg=0.814, loss=0.799]epoch 11/200: 100%|██████████| 2/2 [00:00<00:00,  7.85it/s, avg=0.814, loss=0.799]
