epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.619, loss=0.619]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.557, loss=0.495]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.557, loss=0.495]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.545, loss=0.521]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.525, loss=0.465]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 17.83it/s, avg=0.525, loss=0.465]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 17.83it/s, avg=0.522, loss=0.51] epoch 3/200: 100%|██████████| 5/5 [00:00<00:00, 20.46it/s, avg=0.522, loss=0.51]
epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.444, loss=0.444]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.448, loss=0.451]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.448, loss=0.451]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.443, loss=0.433]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.422, loss=0.362]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.422, loss=0.362]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.403, loss=0.327]epoch 4/200: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, avg=0.403, loss=0.327]
epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.39, loss=0.39]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.368, loss=0.347]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 17.57it/s, avg=0.368, loss=0.347]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 17.57it/s, avg=0.366, loss=0.362]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 17.57it/s, avg=0.366, loss=0.364]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.366, loss=0.364]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.363, loss=0.354]epoch 5/200: 100%|██████████| 5/5 [00:00<00:00, 20.49it/s, avg=0.363, loss=0.354]
epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.372, loss=0.372]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.355, loss=0.338]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.355, loss=0.338]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.35, loss=0.342] epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 17.15it/s, avg=0.346, loss=0.332]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.346, loss=0.332]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.346, loss=0.345]epoch 6/200: 100%|██████████| 5/5 [00:00<00:00, 20.48it/s, avg=0.346, loss=0.345]
epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.349, loss=0.349]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.343, loss=0.337]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.343, loss=0.337]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.342, loss=0.338]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 17.26it/s, avg=0.331, loss=0.301]epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, avg=0.331, loss=0.301]epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, avg=0.328, loss=0.312]epoch 7/200: 100%|██████████| 5/5 [00:00<00:00, 20.37it/s, avg=0.328, loss=0.312]
epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.327, loss=0.327]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.33, loss=0.333] epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.33, loss=0.333]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.335, loss=0.346]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.332, loss=0.321]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.332, loss=0.321]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, avg=0.339, loss=0.366]epoch 8/200: 100%|██████████| 5/5 [00:00<00:00, 20.44it/s, avg=0.339, loss=0.366]
epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.309, loss=0.309]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.311, loss=0.313]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.311, loss=0.313]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.305, loss=0.293]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 17.17it/s, avg=0.299, loss=0.282]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, avg=0.299, loss=0.282]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, avg=0.295, loss=0.275]epoch 9/200: 100%|██████████| 5/5 [00:00<00:00, 20.29it/s, avg=0.295, loss=0.275]
epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.336, loss=0.336]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.321, loss=0.306]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.321, loss=0.306]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.319, loss=0.315]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.318, loss=0.316]epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, avg=0.318, loss=0.316]epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 17.85it/s, avg=0.314, loss=0.297]epoch 10/200: 100%|██████████| 5/5 [00:00<00:00, 20.40it/s, avg=0.314, loss=0.297]
epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.318, loss=0.318]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.306, loss=0.294]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 17.53it/s, avg=0.306, loss=0.294]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 17.53it/s, avg=0.308, loss=0.313]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 17.53it/s, avg=0.307, loss=0.303]epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, avg=0.307, loss=0.303]epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, avg=0.306, loss=0.303]epoch 11/200: 100%|██████████| 5/5 [00:00<00:00, 20.46it/s, avg=0.306, loss=0.303]
epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.271]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.273, loss=0.275]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.273, loss=0.275]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.274, loss=0.275]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.03it/s, avg=0.276, loss=0.285]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, avg=0.276, loss=0.285]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 17.65it/s, avg=0.286, loss=0.323]epoch 12/200: 100%|██████████| 5/5 [00:00<00:00, 20.19it/s, avg=0.286, loss=0.323]
