epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.902, loss=0.902]epoch 3/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.871, loss=0.839]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.871, loss=0.839]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.896, loss=0.948]epoch 3/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.829, loss=0.628]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.829, loss=0.628]epoch 3/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.837, loss=0.867]epoch 3/200: 100%|██████████| 5/5 [00:00<00:00, 19.42it/s, avg=0.837, loss=0.867]
epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.788, loss=0.788]epoch 4/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.752, loss=0.716]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.752, loss=0.716]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.657, loss=0.467]epoch 4/200:  40%|████      | 2/5 [00:00<00:00, 16.76it/s, avg=0.597, loss=0.418]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.597, loss=0.418]epoch 4/200:  80%|████████  | 4/5 [00:00<00:00, 16.97it/s, avg=0.556, loss=0.39] epoch 4/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.556, loss=0.39]
epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.496, loss=0.496]epoch 5/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.451, loss=0.407]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.451, loss=0.407]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.427, loss=0.379]epoch 5/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.412, loss=0.366]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.412, loss=0.366]epoch 5/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.4, loss=0.353]  epoch 5/200: 100%|██████████| 5/5 [00:00<00:00, 19.18it/s, avg=0.4, loss=0.353]
epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.368, loss=0.368]epoch 6/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.353, loss=0.338]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.353, loss=0.338]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.349, loss=0.341]epoch 6/200:  40%|████      | 2/5 [00:00<00:00, 16.77it/s, avg=0.344, loss=0.329]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.344, loss=0.329]epoch 6/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.343, loss=0.339]epoch 6/200: 100%|██████████| 5/5 [00:00<00:00, 19.31it/s, avg=0.343, loss=0.339]
epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.344, loss=0.344]epoch 7/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.341, loss=0.339]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.341, loss=0.339]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.341, loss=0.341]epoch 7/200:  40%|████      | 2/5 [00:00<00:00, 16.67it/s, avg=0.331, loss=0.3]  epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.331, loss=0.3]epoch 7/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.328, loss=0.313]epoch 7/200: 100%|██████████| 5/5 [00:00<00:00, 19.25it/s, avg=0.328, loss=0.313]
epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.331, loss=0.331]epoch 8/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.331, loss=0.331]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.331, loss=0.331]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.337, loss=0.348]epoch 8/200:  40%|████      | 2/5 [00:00<00:00, 16.90it/s, avg=0.333, loss=0.322]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.333, loss=0.322]epoch 8/200:  80%|████████  | 4/5 [00:00<00:00, 16.93it/s, avg=0.341, loss=0.373]epoch 8/200: 100%|██████████| 5/5 [00:00<00:00, 19.41it/s, avg=0.341, loss=0.373]
epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.311, loss=0.311]epoch 9/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.314, loss=0.317]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.314, loss=0.317]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.309, loss=0.298]epoch 9/200:  40%|████      | 2/5 [00:00<00:00, 16.91it/s, avg=0.303, loss=0.285]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.303, loss=0.285]epoch 9/200:  80%|████████  | 4/5 [00:00<00:00, 17.03it/s, avg=0.299, loss=0.282]epoch 9/200: 100%|██████████| 5/5 [00:00<00:00, 19.51it/s, avg=0.299, loss=0.282]
epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.351, loss=0.351]epoch 10/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.333, loss=0.316]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.333, loss=0.316]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.331, loss=0.325]epoch 10/200:  40%|████      | 2/5 [00:00<00:00, 16.89it/s, avg=0.33, loss=0.327] epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.33, loss=0.327]epoch 10/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.326, loss=0.311]epoch 10/200: 100%|██████████| 5/5 [00:00<00:00, 19.57it/s, avg=0.326, loss=0.311]
epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.333, loss=0.333]epoch 11/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.32, loss=0.307] epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.32, loss=0.307]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.324, loss=0.331]epoch 11/200:  40%|████      | 2/5 [00:00<00:00, 16.97it/s, avg=0.323, loss=0.32] epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 17.00it/s, avg=0.323, loss=0.32]epoch 11/200:  80%|████████  | 4/5 [00:00<00:00, 17.00it/s, avg=0.321, loss=0.311]epoch 11/200: 100%|██████████| 5/5 [00:00<00:00, 19.48it/s, avg=0.321, loss=0.311]
epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.284, loss=0.284]epoch 12/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.287, loss=0.29] epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.287, loss=0.29]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.287, loss=0.287]epoch 12/200:  40%|████      | 2/5 [00:00<00:00, 17.16it/s, avg=0.292, loss=0.307]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.292, loss=0.307]epoch 12/200:  80%|████████  | 4/5 [00:00<00:00, 17.05it/s, avg=0.304, loss=0.354]epoch 12/200: 100%|██████████| 5/5 [00:00<00:00, 19.54it/s, avg=0.304, loss=0.354]
